git config --global user.name 'xxx'
git config --global user.email 'xxx'

mkdir xxx					#create a git repository
pwd							#check location

git init					#把目录变成git可以管理的仓库
git add xxx					#add file
git commit -m 'xxx'			#commit file with remarks
git status					#check repository status
git diff file				#check different
git log						#check history

git reset --hard xxx		#回退到某一个版本，xxx代表提交的版本号
git reflog					#记录每一次命令

git checkout -- filename	#discard changed file,if file not add to stage

git reset HEAD filename
git checkout -- filename	#if file added stage,move to unstage,and discard

cat filename				#scan file

rm filename					#delete file from unstage
git rm filename				#delete file from repository
git commit -m 'xxx'			#delete file from repository and commit

git push -u origin master	#push

git checkout -b dev			#创建dev分支
git branch					#查看当前分支

git checkout master			#回到主分支master
git merge dev				#合并dev分支到master上

git branch -d dev			#删除dev分支
